Spiel_ID;Spieltag;Datum;Uhrzeit;Heim;Gast;Tore_Heim;Tore_Gast
792;33;2018-04-07;14:00:00;48;52;1;1
793;33;2018-04-07;14:00:00;38;40;2;0
794;33;2018-04-07;14:00:00;42;43;1;1
795;33;2018-04-07;14:00:00;49;39;1;0
796;33;2018-04-07;14:00:00;44;41;1;0
797;33;2018-04-07;14:00:00;37;50;6;0
798;33;2018-04-08;14:00:00;51;53;1;1
799;33;2018-04-08;14:00:00;55;54;0;5
800;33;2018-04-08;14:00:00;47;46;2;2
801;29;2018-04-06;20:30:00;13;12;2;1
802;29;2018-04-07;15:30:00;9;11;2;1
803;29;2018-04-07;15:30:00;10;1;1;4
804;29;2018-04-07;15:30:00;17;16;1;1
805;29;2018-04-07;15:30:00;14;15;0;2
806;29;2018-04-07;18:30:00;18;2;3;2
807;29;2018-04-08;15:30:00;3;8;3;0
808;29;2018-04-08;18:00:00;6;7;1;1
809;29;2018-04-09;20:30:00;4;5;1;4
978;30;2018-04-13;18:30:00;26;36;3;2
979;30;2018-04-13;18:30:00;32;23;1;2
980;30;2018-04-14;13:00:00;24;33;2;0
981;30;2018-04-14;13:00:00;27;25;0;2
982;30;2018-04-14;13:00:00;28;29;0;1
983;30;2018-04-14;13:00:00;31;21;0;4
984;30;2018-04-15;13:30:00;22;20;1;1
985;30;2018-04-15;13:30:00;35;30;1;1
986;30;2018-04-15;13:30:00;34;19;3;1
987;34;2018-04-13;19:00:00;39;38;1;2
988;34;2018-04-14;14:00:00;46;44;1;3
989;34;2018-04-14;14:00:00;41;49;2;4
990;34;2018-04-14;14:00:00;54;47;1;2
991;34;2018-04-14;14:00:00;50;45;3;2
992;34;2018-04-14;14:00:00;53;37;0;5
993;34;2018-04-14;14:00:00;48;56;2;2
994;34;2018-04-15;14:00:00;52;55;1;0
995;34;2018-04-15;14:00:00;40;42;0;0
996;34;2018-04-15;14:00:00;43;51;2;1
997;30;2018-04-13;20:30:00;15;10;0;0
998;30;2018-04-14;15:30:00;7;18;2;0
999;30;2018-04-14;15:30:00;8;13;1;1
1000;30;2018-04-14;15:30:00;11;17;2;1
1001;30;2018-04-14;15:30:00;5;6;4;1
1002;30;2018-04-14;18:30:00;1;9;5;1
1003;30;2018-04-15;15:30:00;2;3;2;0
1004;30;2018-04-15;18:00:00;12;4;1;1
1005;30;2018-04-16;20:30:00;16;14;2;0
1156;31;2018-04-20;20:30:00;9;15;3;0
1157;31;2018-04-21;15:30:00;13;1;0;3
1158;31;2018-04-21;15:30:00;18;14;1;0
1159;31;2018-04-21;15:30:00;4;7;2;5
1160;31;2018-04-21;15:30:00;6;11;0;3
1161;31;2018-04-21;15:30:00;8;12;2;0
1162;31;2018-04-21;18:30:00;3;5;4;0
1163;31;2018-04-22;15:30:00;10;16;2;0
1164;31;2018-04-22;18:00:00;17;2;2;2
1193;31;2018-04-20;18:30:00;30;24;0;0
1194;31;2018-04-20;18:30:00;32;26;1;1
1195;31;2018-04-21;13:00:00;23;28;3;1
1196;31;2018-04-21;13:00:00;29;34;1;1
1197;31;2018-04-21;13:00:00;25;35;1;1
1198;31;2018-04-22;13:30:00;33;27;1;3
1199;31;2018-04-22;13:30:00;19;22;3;0
1200;31;2018-04-22;13:30:00;36;31;0;1
1201;31;2018-04-23;20:30:00;21;20;1;3
1202;35;2018-04-20;19:00:00;47;52;2;1
1203;35;2018-04-21;14:00:00;37;43;3;0
1204;35;2018-04-21;14:00:00;38;41;2;0
1205;35;2018-04-21;14:00:00;55;48;0;6
1206;35;2018-04-21;14:00:00;56;50;2;4
1207;35;2018-04-21;14:00:00;44;54;0;0
1208;35;2018-04-21;14:00:00;42;39;2;0
1209;35;2018-04-22;14:00:00;49;46;1;2
1210;35;2018-04-22;14:00:00;45;53;2;1
1211;35;2018-04-23;18:30:00;51;40;2;4
1352;32;2018-04-27;20:30:00;7;13;3;1
1353;32;2018-04-28;15:30:00;2;9;1;1
1354;32;2018-04-28;15:30:00;1;6;4;1
1355;32;2018-04-28;15:30:00;11;10;2;2
1356;32;2018-04-28;15:30:00;14;17;3;2
1357;32;2018-04-28;15:30:00;15;18;1;3
1358;32;2018-04-28;18:30:00;5;8;0;1
1359;32;2018-04-29;15:30:00;16;4;3;0
1360;32;2018-04-29;18:00:00;12;3;1;1
1370;36;2018-04-27;19:00:00;43;45;0;1
1371;36;2018-04-28;14:00:00;46;38;0;2
1372;36;2018-04-28;14:00:00;52;44;1;3
1373;36;2018-04-28;14:00:00;41;42;0;0
1374;36;2018-04-28;14:00:00;39;51;3;0
1375;36;2018-04-28;14:00:00;40;37;0;0
1376;36;2018-04-28;14:00:00;53;50;1;2
1377;36;2018-04-29;14:00:00;48;47;2;3
1378;36;2018-04-29;14:00:00;55;56;0;3
1379;36;2018-04-29;14:00:00;54;49;1;2
1389;32;2018-04-27;18:30:00;24;36;3;2
1390;32;2018-04-27;18:30:00;26;33;2;1
1391;32;2018-04-28;13:00:00;35;29;3;1
1392;32;2018-04-28;13:00:00;28;32;3;0
1393;32;2018-04-28;13:00:00;31;19;1;2
1394;32;2018-04-29;13:30:00;22;21;1;5
1395;32;2018-04-29;13:30:00;34;25;2;0
1396;32;2018-04-29;13:30:00;27;23;4;1
1397;32;2018-04-30;20:30:00;20;30;2;0
